Date, Open, High, Low, Close, Volume
01/26/18, 6.68, 6.69, 6.66, 6.69, 5438100
01/25/18, 6.65, 6.70, 6.65, 6.70, 14224500
01/24/18, 6.80, 6.80, 6.64, 6.65, 10428500
01/23/18, 6.80, 6.81, 6.71, 6.81, 17668600
01/22/18, 6.80, 6.83, 6.77, 6.79, 11844400
01/19/18, 6.80, 6.80, 6.72, 6.80, 9234600
01/18/18, 6.74, 6.80, 6.72, 6.80, 17982801
01/17/18, 6.68, 6.80, 6.66, 6.73, 25475199
01/16/18, 6.56, 6.72, 6.56, 6.63, 20405100
01/15/18, 6.61, 6.69, 6.55, 6.55, 15533500
01/12/18, 6.62, 6.70, 6.55, 6.55, 12886000
01/11/18, 6.83, 6.83, 6.56, 6.61, 26581199
01/10/18, 6.70, 6.83, 6.68, 6.83, 11753200
01/09/18, 6.74, 6.85, 6.67, 6.67, 22122000
01/08/18, 6.71, 6.72, 6.66, 6.70, 12646400
01/05/18, 6.78, 6.78, 6.66, 6.66, 30101301
01/04/18, 6.78, 6.85, 6.62, 6.78, 24553699
01/03/18, 6.88, 6.91, 6.77, 6.78, 21978400
12/29/17, 6.82, 6.85, 6.78, 6.85, 22003699
12/28/17, 6.77, 6.82, 6.76, 6.80, 12399100
12/27/17, 6.73, 6.79, 6.73, 6.76, 11074300
12/22/17, 6.75, 6.75, 6.65, 6.73, 10229800
12/21/17, 6.70, 6.75, 6.58, 6.75, 37523199
12/20/17, 6.70, 6.74, 6.62, 6.71, 14360700
12/19/17, 6.65, 6.71, 6.65, 6.71, 16569900
12/18/17, 6.54, 6.65, 6.53, 6.62, 9841200
12/15/17, 6.70, 6.72, 6.49, 6.53, 60404500
12/14/17, 6.55, 6.70, 6.47, 6.70, 24628000
12/13/17, 6.56, 6.56, 6.43, 6.50, 9828200
12/12/17, 6.56, 6.58, 6.48, 6.51, 20624600
12/11/17, 6.45, 6.57, 6.45, 6.55, 18248301
12/08/17, 6.35, 6.41, 6.31, 6.40, 26569199
12/07/17, 6.45, 6.48, 6.31, 6.34, 22140100
12/06/17, 6.60, 6.60, 6.43, 6.43, 19213900
12/05/17, 6.49, 6.58, 6.46, 6.58, 8669700
12/04/17, 6.50, 6.56, 6.42, 6.45, 6910300
12/01/17, 6.60, 6.69, 6.43, 6.50, 19429900
11/29/17, 6.49, 6.70, 6.49, 6.70, 28312500
11/28/17, 6.68, 6.68, 6.47, 6.48, 18033500
11/27/17, 6.62, 6.69, 6.59, 6.69, 8265100
11/24/17, 6.67, 6.67, 6.60, 6.61, 28617400
11/23/17, 6.65, 6.69, 6.62, 6.67, 9799400
11/22/17, 6.65, 6.73, 6.65, 6.66, 19131699
11/21/17, 6.73, 6.73, 6.62, 6.65, 13716300
11/20/17, 6.69, 6.72, 6.61, 6.70, 14109500
11/17/17, 6.60, 6.70, 6.56, 6.69, 12711100
11/16/17, 6.70, 6.76, 6.53, 6.57, 35861699
11/15/17, 6.76, 6.79, 6.72, 6.75, 58313301
11/14/17, 6.72, 6.78, 6.72, 6.74, 21425699
11/13/17, 6.76, 6.80, 6.71, 6.73, 23484699
11/10/17, 6.85, 6.85, 6.74, 6.76, 29961400
11/09/17, 6.90, 6.94, 6.84, 6.85, 25873100
11/08/17, 6.80, 6.90, 6.77, 6.90, 29959900
11/07/17, 6.83, 6.88, 6.70, 6.75, 16148600
11/06/17, 6.77, 6.85, 6.77, 6.80, 29317100
11/03/17, 6.92, 6.93, 6.73, 6.74, 18616900
11/02/17, 6.73, 6.92, 6.71, 6.92, 12829700
10/30/17, 6.75, 6.85, 6.75, 6.80, 10279300
10/27/17, 6.67, 6.74, 6.64, 6.70, 19037199
10/26/17, 6.89, 6.89, 6.63, 6.64, 28874500
10/25/17, 6.83, 6.89, 6.75, 6.89, 12162600
10/24/17, 6.81, 6.90, 6.81, 6.83, 15032600
10/23/17, 6.90, 6.90, 6.80, 6.81, 17993500
10/20/17, 6.90, 6.90, 6.85, 6.89, 3143300
10/19/17, 6.84, 6.90, 6.77, 6.90, 6917100
10/18/17, 6.92, 6.92, 6.75, 6.81, 15570800
10/17/17, 6.90, 6.94, 6.87, 6.88, 24602801
10/13/17, 6.76, 6.87, 6.74, 6.85, 30876500
10/12/17, 6.78, 6.85, 6.73, 6.76, 34092801
10/11/17, 6.88, 6.94, 6.78, 6.80, 19707301
10/10/17, 6.88, 6.90, 6.87, 6.88, 15646300
10/09/17, 6.90, 6.94, 6.86, 6.88, 6166200
10/06/17, 6.91, 7.04, 6.88, 6.88, 27604900
10/05/17, 6.86, 6.91, 6.85, 6.90, 15476500
10/04/17, 6.85, 6.94, 6.83, 6.87, 15507800
10/03/17, 6.82, 6.89, 6.81, 6.81, 20637000
10/02/17, 6.72, 6.84, 6.72, 6.79, 12090100
09/29/17, 6.56, 6.74, 6.56, 6.70, 30862900
09/28/17, 6.77, 6.80, 6.55, 6.55, 36537801
09/27/17, 6.87, 6.90, 6.71, 6.77, 27715100
09/26/17, 6.94, 6.94, 6.77, 6.87, 21149400
09/25/17, 6.94, 6.98, 6.89, 6.95, 7785900
09/22/17, 6.96, 7.01, 6.92, 6.94, 9609500
09/21/17, 6.99, 7.08, 6.96, 6.96, 48783000
09/20/17, 6.88, 6.95, 6.88, 6.95, 19379699
09/19/17, 6.94, 7.02, 6.84, 6.88, 26659801
09/18/17, 6.79, 6.94, 6.78, 6.92, 19480600
09/15/17, 6.78, 6.85, 6.71, 6.79, 33145602
09/14/17, 6.81, 6.87, 6.77, 6.77, 46522500
09/13/17, 6.83, 6.94, 6.75, 6.79, 46653398
09/11/17, 6.78, 6.84, 6.78, 6.80, 20923400
09/08/17, 6.69, 6.80, 6.68, 6.76, 39060898
09/07/17, 6.65, 6.69, 6.56, 6.67, 23051500
09/06/17, 6.55, 6.63, 6.55, 6.63, 33411301
09/05/17, 6.54, 6.55, 6.50, 6.53, 17751801
09/04/17, 6.40, 6.50, 6.39, 6.50, 21046699
08/31/17, 6.45, 6.50, 6.35, 6.35, 15745300
08/30/17, 6.50, 6.59, 6.39, 6.45, 21128500
08/29/17, 6.60, 6.65, 6.49, 6.55, 12970700
08/25/17, 6.51, 6.60, 6.50, 6.60, 11887600
08/24/17, 6.60, 6.64, 6.50, 6.50, 15532300
08/23/17, 6.72, 6.73, 6.61, 6.62, 18836301
08/22/17, 6.71, 6.73, 6.65, 6.70, 16921100
08/18/17, 6.70, 6.74, 6.62, 6.70, 11464600
08/17/17, 6.70, 6.78, 6.60, 6.70, 22263600
08/16/17, 6.64, 6.67, 6.51, 6.62, 19804801
08/15/17, 6.60, 6.64, 6.55, 6.58, 10660800
08/14/17, 6.59, 6.60, 6.49, 6.54, 8010600
08/11/17, 6.65, 6.65, 6.45, 6.59, 14785100
08/10/17, 6.74, 6.74, 6.54, 6.65, 10283400
08/09/17, 6.80, 6.80, 6.69, 6.74, 14421100
08/08/17, 6.80, 6.80, 6.73, 6.75, 12368000
08/07/17, 6.75, 6.80, 6.73, 6.75, 11213600
08/04/17, 6.68, 6.75, 6.62, 6.69, 6432000
08/03/17, 6.69, 6.70, 6.62, 6.68, 10230900
08/02/17, 6.66, 6.77, 6.66, 6.66, 12003900
08/01/17, 6.77, 6.79, 6.65, 6.66, 8970400
07/31/17, 6.81, 6.87, 6.69, 6.79, 26044801
07/28/17, 6.86, 6.87, 6.80, 6.81, 14695000
07/27/17, 6.92, 6.93, 6.80, 6.80, 30297500
07/26/17, 6.90, 6.92, 6.88, 6.88, 40653602
07/25/17, 6.81, 6.98, 6.78, 6.84, 39709301
07/24/17, 6.66, 6.75, 6.66, 6.70, 5191300
07/21/17, 6.68, 6.75, 6.62, 6.65, 25815400
07/20/17, 6.84, 6.90, 6.67, 6.67, 26385000
07/19/17, 6.96, 6.98, 6.83, 6.85, 39294199
07/18/17, 6.72, 6.95, 6.72, 6.95, 62275602
07/17/17, 6.70, 6.77, 6.65, 6.71, 15190300
07/14/17, 6.70, 6.73, 6.66, 6.70, 19327699
07/13/17, 6.73, 6.79, 6.68, 6.70, 38631602
07/12/17, 6.62, 6.80, 6.61, 6.70, 58923500
07/11/17, 6.70, 6.70, 6.62, 6.62, 18903400
07/10/17, 6.71, 6.73, 6.62, 6.70, 18682900
07/07/17, 6.69, 6.80, 6.64, 6.70, 52562801
07/06/17, 6.43, 6.69, 6.42, 6.69, 46767000
07/05/17, 6.41, 6.43, 6.40, 6.43, 11380400
07/04/17, 6.45, 6.45, 6.37, 6.39, 9045800
07/03/17, 6.41, 6.45, 6.37, 6.45, 10451400
06/30/17, 6.33, 6.42, 6.28, 6.39, 48386199
06/29/17, 6.41, 6.43, 6.26, 6.37, 30511100
06/28/17, 6.31, 6.44, 6.28, 6.38, 27002199
06/27/17, 6.22, 6.33, 6.22, 6.31, 14591100
06/23/17, 6.18, 6.21, 6.18, 6.20, 10345800
06/22/17, 6.24, 6.26, 6.12, 6.15, 17073199
06/21/17, 6.16, 6.25, 6.15, 6.20, 13052500
06/20/17, 6.20, 6.26, 6.15, 6.15, 10896200
06/19/17, 6.21, 6.27, 6.18, 6.19, 12212200
06/16/17, 6.34, 6.36, 6.20, 6.20, 52403500
06/15/17, 6.34, 6.37, 6.24, 6.24, 19750199
06/14/17, 6.28, 6.34, 6.22, 6.25, 21586000
06/13/17, 6.19, 6.32, 6.19, 6.27, 24980100
06/09/17, 6.21, 6.26, 6.15, 6.19, 35099199
06/08/17, 6.17, 6.24, 6.13, 6.18, 45339000
06/07/17, 6.24, 6.29, 6.07, 6.15, 65400801
06/06/17, 6.42, 6.42, 6.21, 6.21, 28582600
06/05/17, 6.43, 6.47, 6.36, 6.36, 18476000
06/02/17, 6.42, 6.48, 6.37, 6.37, 26490500
06/01/17, 6.27, 6.44, 6.25, 6.42, 46493699
05/31/17, 6.35, 6.36, 6.21, 6.27, 60338102
05/30/17, 6.44, 6.44, 6.34, 6.35, 21541199
05/29/17, 6.50, 6.50, 6.44, 6.44, 11235900
05/26/17, 6.50, 6.58, 6.47, 6.49, 12290900
05/25/17, 6.53, 6.54, 6.49, 6.50, 26227199
05/24/17, 6.55, 6.59, 6.48, 6.53, 20244000
05/23/17, 6.61, 6.63, 6.56, 6.57, 23136000
05/22/17, 6.60, 6.70, 6.58, 6.59, 17837100
05/19/17, 6.48, 6.70, 6.48, 6.60, 17159301
05/18/17, 6.67, 6.67, 6.44, 6.52, 25879400
05/17/17, 6.70, 6.74, 6.63, 6.68, 21106301
05/16/17, 6.69, 6.75, 6.64, 6.67, 30437100
05/15/17, 6.59, 6.65, 6.50, 6.65, 11922300
05/12/17, 6.57, 6.60, 6.37, 6.60, 26417000
05/11/17, 6.59, 6.68, 6.53, 6.57, 15467200
05/10/17, 6.69, 6.70, 6.58, 6.58, 35138801
05/09/17, 6.70, 6.72, 6.66, 6.69, 19983400
05/08/17, 6.68, 6.75, 6.68, 6.70, 30907301
05/05/17, 6.62, 6.73, 6.60, 6.65, 38716398
05/04/17, 6.60, 6.65, 6.59, 6.60, 24088100
05/03/17, 6.65, 6.69, 6.59, 6.60, 15424000
05/02/17, 6.60, 6.67, 6.55, 6.65, 32858199
04/27/17, 6.66, 6.70, 6.58, 6.58, 27475900
04/26/17, 6.61, 6.69, 6.57, 6.68, 8665500
04/25/17, 6.56, 6.73, 6.54, 6.57, 32629301
04/24/17, 6.51, 6.58, 6.51, 6.54, 27819801
04/21/17, 6.50, 6.55, 6.50, 6.51, 19066900
04/20/17, 6.54, 6.54, 6.47, 6.50, 18489301
04/19/17, 6.49, 6.57, 6.40, 6.54, 15867200
04/18/17, 6.40, 6.49, 6.37, 6.49, 11126600
04/17/17, 6.48, 6.48, 6.33, 6.38, 14614800
04/12/17, 6.47, 6.51, 6.44, 6.48, 19481301
04/11/17, 6.43, 6.51, 6.43, 6.46, 20407000
04/10/17, 6.56, 6.56, 6.42, 6.42, 15530500
04/07/17, 6.40, 6.57, 6.40, 6.56, 34513500
04/06/17, 6.43, 6.49, 6.34, 6.42, 43153699
04/05/17, 6.13, 6.42, 6.13, 6.40, 54852699
04/04/17, 6.01, 6.13, 6.00, 6.09, 54868398
04/03/17, 6.08, 6.08, 5.99, 6.00, 42640301
03/31/17, 6.08, 6.08, 6.00, 6.02, 51399602
03/30/17, 6.10, 6.15, 6.06, 6.07, 46641199
03/29/17, 6.10, 6.17, 6.06, 6.06, 76205203
03/28/17, 6.03, 6.16, 6.02, 6.03, 32120301
03/27/17, 6.10, 6.10, 5.98, 6.02, 77985508
03/24/17, 6.18, 6.22, 6.03, 6.03, 83938797
03/23/17, 6.14, 6.16, 6.08, 6.11, 73415000
03/22/17, 6.20, 6.20, 6.00, 6.00, 95383695
03/21/17, 6.34, 6.37, 6.20, 6.20, 74298797
03/20/17, 6.49, 6.49, 6.25, 6.34, 67272797
03/17/17, 6.63, 6.63, 6.50, 6.50, 158932797
03/16/17, 6.70, 6.71, 6.63, 6.64, 31668301
03/15/17, 6.71, 6.71, 6.63, 6.67, 57110102
03/14/17, 6.66, 6.75, 6.66, 6.71, 44910699
03/13/17, 6.60, 6.70, 6.60, 6.65, 23075301
03/10/17, 6.69, 6.70, 6.57, 6.60, 20937900
03/09/17, 6.70, 6.74, 6.65, 6.65, 25963301
03/08/17, 6.78, 6.83, 6.68, 6.69, 16805199
03/07/17, 6.83, 6.87, 6.77, 6.78, 17019000
03/06/17, 6.90, 6.95, 6.78, 6.83, 32382199
03/03/17, 6.96, 6.96, 6.88, 6.88, 21331500
03/02/17, 6.90, 7.02, 6.86, 6.98, 43202500
03/01/17, 6.80, 6.98, 6.76, 6.90, 74960898
02/28/17, 6.85, 6.85, 6.70, 6.80, 58525199
02/27/17, 6.88, 6.92, 6.83, 6.85, 20685301
02/24/17, 6.85, 6.95, 6.84, 6.88, 33350000
02/23/17, 6.86, 6.89, 6.80, 6.85, 36531301
02/22/17, 6.81, 6.95, 6.81, 6.82, 57911801
02/21/17, 6.83, 6.84, 6.77, 6.80, 9917700
02/20/17, 6.80, 6.89, 6.79, 6.83, 12604600
02/17/17, 6.81, 6.91, 6.75, 6.80, 40156801
02/16/17, 6.68, 6.83, 6.68, 6.79, 17436600
02/15/17, 6.81, 6.83, 6.66, 6.67, 37695102
02/14/17, 6.84, 6.85, 6.80, 6.82, 15434600
02/13/17, 6.82, 6.84, 6.77, 6.80, 10017500
02/10/17, 6.84, 6.85, 6.77, 6.81, 32101699
02/09/17, 6.78, 6.89, 6.73, 6.84, 18491199
02/08/17, 6.70, 6.78, 6.68, 6.76, 24004500
02/07/17, 6.78, 6.78, 6.66, 6.69, 34638398
02/06/17, 6.64, 6.82, 6.64, 6.71, 45448199
02/03/17, 6.80, 6.83, 6.58, 6.62, 40614000
02/02/17, 6.86, 6.88, 6.71, 6.80, 19779900
02/01/17, 6.85, 6.86, 6.71, 6.86, 6159000
01/31/17, 6.74, 6.90, 6.70, 6.82, 18607100
01/30/17, 6.85, 6.97, 6.65, 6.65, 16964500
01/27/17, 6.80, 6.86, 6.77, 6.80, 37245301
01/26/17, 6.85, 6.89, 6.77, 6.80, 29491400
01/25/17, 6.92, 7.02, 6.80, 6.80, 31011900
01/24/17, 7.05, 7.05, 6.90, 6.90, 37426500
01/23/17, 6.86, 7.05, 6.86, 7.05, 12390500
01/20/17, 6.90, 6.90, 6.81, 6.84, 33398898
01/19/17, 6.78, 6.88, 6.76, 6.88, 16396801
01/18/17, 6.70, 6.81, 6.70, 6.78, 9864000
01/17/17, 6.82, 6.97, 6.70, 6.70, 23396301
01/16/17, 6.88, 6.92, 6.75, 6.80, 19819000
01/13/17, 6.95, 6.96, 6.85, 6.89, 9002500
01/12/17, 6.97, 7.12, 6.94, 6.95, 18825699
01/11/17, 6.98, 7.01, 6.92, 6.99, 16441100
01/10/17, 6.94, 7.10, 6.91, 7.10, 59862602
01/09/17, 6.91, 7.06, 6.87, 6.90, 22421600
01/06/17, 6.85, 6.93, 6.82, 6.91, 30149000
01/05/17, 6.70, 6.95, 6.70, 6.93, 38492398
01/04/17, 6.51, 6.87, 6.50, 6.87, 22256100
01/03/17, 6.60, 6.60, 6.34, 6.50, 15608500
12/29/16, 6.50, 6.68, 6.30, 6.66, 51067500
12/28/16, 6.40, 6.50, 6.30, 6.50, 31173100
12/27/16, 6.07, 6.38, 6.00, 6.38, 22112600
12/23/16, 6.16, 6.20, 5.90, 5.99, 49988199
12/22/16, 6.32, 6.39, 6.18, 6.18, 72868094
12/21/16, 6.07, 6.51, 6.06, 6.31, 59853898
12/20/16, 6.13, 6.13, 5.76, 6.06, 53214898
12/19/16, 6.32, 6.40, 6.10, 6.13, 24198900
12/16/16, 6.58, 6.58, 6.30, 6.30, 39924500
12/15/16, 6.42, 6.60, 6.30, 6.60, 10483100
12/14/16, 6.40, 6.50, 6.40, 6.48, 21415000
12/13/16, 6.30, 6.48, 6.27, 6.48, 14501700
12/12/16, 6.50, 6.56, 6.25, 6.25, 21191900
12/09/16, 6.40, 6.51, 6.40, 6.48, 25389801
12/08/16, 6.40, 6.50, 6.26, 6.40, 26019000
12/07/16, 6.45, 6.45, 6.27, 6.34, 17501900
12/06/16, 6.49, 6.60, 6.30, 6.45, 21409199
12/05/16, 6.52, 6.67, 6.40, 6.48, 24401600
12/02/16, 6.50, 6.53, 6.42, 6.50, 19534500
12/01/16, 6.39, 6.47, 6.24, 6.42, 52732199
11/29/16, 6.41, 6.46, 6.20, 6.20, 45907602
11/28/16, 6.65, 6.65, 6.36, 6.44, 18055500
11/25/16, 6.60, 6.62, 6.45, 6.60, 11260300
11/24/16, 6.43, 6.59, 6.40, 6.59, 22479100
11/23/16, 6.56, 6.70, 6.38, 6.44, 25432400
11/22/16, 6.63, 6.74, 6.55, 6.55, 14630600
11/21/16, 6.81, 6.90, 6.60, 6.61, 17892801
11/18/16, 6.85, 6.94, 6.74, 6.81, 16016700
11/17/16, 6.77, 6.96, 6.77, 6.84, 20828400
11/16/16, 6.68, 6.84, 6.68, 6.77, 17007400
11/15/16, 6.81, 6.95, 6.60, 6.61, 24342000
11/14/16, 6.80, 6.82, 6.65, 6.78, 25044000
11/11/16, 7.04, 7.04, 6.83, 6.83, 38235199
11/10/16, 7.11, 7.20, 6.99, 7.04, 27628000
11/09/16, 7.20, 7.23, 6.89, 6.98, 27299301
11/08/16, 7.00, 7.25, 7.00, 7.16, 25583699
11/07/16, 6.96, 7.06, 6.95, 6.95, 35484602
11/04/16, 6.84, 7.02, 6.80, 6.96, 25575400
11/03/16, 6.94, 6.94, 6.74, 6.84, 54814898
11/02/16, 7.19, 7.19, 6.88, 6.94, 41023500
10/28/16, 7.15, 7.20, 6.98, 7.20, 21113801
10/27/16, 7.19, 7.21, 7.11, 7.15, 26861500
10/26/16, 7.20, 7.23, 7.13, 7.20, 21584301
10/25/16, 7.18, 7.29, 7.17, 7.29, 35915699
10/24/16, 7.18, 7.28, 7.17, 7.25, 29084400
10/21/16, 7.21, 7.25, 7.15, 7.18, 10995600
10/20/16, 7.24, 7.30, 7.16, 7.22, 20384699
10/19/16, 7.12, 7.30, 7.12, 7.25, 56500898
10/18/16, 7.13, 7.16, 7.08, 7.10, 43848898
10/17/16, 7.11, 7.24, 7.08, 7.13, 16974000
10/14/16, 7.17, 7.17, 7.02, 7.11, 38104699
10/13/16, 6.98, 7.20, 6.91, 7.20, 39014102
10/12/16, 7.06, 7.07, 6.82, 7.03, 37211898
10/11/16, 7.18, 7.25, 7.05, 7.07, 32322301
10/10/16, 7.38, 7.39, 7.16, 7.19, 11467300
